2018-03-07 10:32:48.019 [main] WARN  socketio.service.MessageHubService -消息服务开启成功
2018-03-07 10:32:59.299 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|b354ebdf-10c5-48b9-8265-520ddb817353
2018-03-07 10:32:59.310 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|b354ebdf-10c5-48b9-8265-520ddb817353
2018-03-07 10:33:02.715 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|bd7e165f-24b5-4a55-ae5c-fc59408cebd6
2018-03-07 10:34:02.770 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|bd7e165f-24b5-4a55-ae5c-fc59408cebd6
2018-03-07 10:34:02.782 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|bd7e165f-24b5-4a55-ae5c-fc59408cebd6
2018-03-07 10:34:05.211 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|2d99d5f5-caa5-4350-9f2d-9d444fc03497
2018-03-07 10:35:25.078 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|2d99d5f5-caa5-4350-9f2d-9d444fc03497
2018-03-07 10:35:25.101 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|2d99d5f5-caa5-4350-9f2d-9d444fc03497
2018-03-07 10:35:31.161 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|4bbc571a-f346-4d4b-a4d7-7042189d17c2
2018-03-07 10:38:17.754 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|4bbc571a-f346-4d4b-a4d7-7042189d17c2
2018-03-07 10:38:17.776 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|4bbc571a-f346-4d4b-a4d7-7042189d17c2
2018-03-07 10:38:21.242 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|b2b1023e-bcb1-4e12-aef2-0d3d372741c7
2018-03-07 10:39:48.263 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|b2b1023e-bcb1-4e12-aef2-0d3d372741c7
2018-03-07 10:39:48.286 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|b2b1023e-bcb1-4e12-aef2-0d3d372741c7
2018-03-07 10:39:51.704 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|d9169904-a96b-45c7-abe1-4c79f164481a
2018-03-07 10:41:45.892 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disConnect|handler|d9169904-a96b-45c7-abe1-4c79f164481a
2018-03-07 10:41:45.916 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disPoollisten|handel|d9169904-a96b-45c7-abe1-4c79f164481a
2018-03-07 10:41:48.339 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|ca6d5d9e-6152-46dc-b06a-17d73d8f7cfb
2018-03-07 10:42:23.773 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disConnect|handler|ca6d5d9e-6152-46dc-b06a-17d73d8f7cfb
2018-03-07 10:42:23.785 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disPoollisten|handel|ca6d5d9e-6152-46dc-b06a-17d73d8f7cfb
2018-03-07 10:42:26.186 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -Connect|handler|3d19ad6c-3e11-463a-9c65-00517a65513c
2018-03-07 10:44:27.706 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disConnect|handler|3d19ad6c-3e11-463a-9c65-00517a65513c
2018-03-07 10:44:27.731 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disPoollisten|handel|3d19ad6c-3e11-463a-9c65-00517a65513c
2018-03-07 10:44:31.099 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -Connect|handler|74a3c090-5b26-4d92-bf36-de40e3177b5a
2018-03-07 10:48:46.167 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disConnect|handler|74a3c090-5b26-4d92-bf36-de40e3177b5a
2018-03-07 10:48:46.189 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disPoollisten|handel|74a3c090-5b26-4d92-bf36-de40e3177b5a
2018-03-07 10:48:49.573 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|b1792bd4-b75e-4ef3-aef7-fb0b80fe6a4a
2018-03-07 10:49:01.718 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|b1792bd4-b75e-4ef3-aef7-fb0b80fe6a4a
2018-03-07 10:49:01.733 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|b1792bd4-b75e-4ef3-aef7-fb0b80fe6a4a
2018-03-07 10:49:05.335 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|79397108-85e8-4272-a201-d74429e3e6fc
2018-03-07 10:49:19.595 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|79397108-85e8-4272-a201-d74429e3e6fc
2018-03-07 10:49:19.604 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|79397108-85e8-4272-a201-d74429e3e6fc
2018-03-07 10:49:23.286 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|ef48e8fd-28fd-485b-8c8f-867709513858
2018-03-07 10:50:05.240 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|ef48e8fd-28fd-485b-8c8f-867709513858
2018-03-07 10:50:05.250 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|ef48e8fd-28fd-485b-8c8f-867709513858
2018-03-07 10:50:08.751 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|c9d0ba8d-35e0-40bd-96b0-5b45fdb671a4
2018-03-07 10:54:18.394 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disConnect|handler|c9d0ba8d-35e0-40bd-96b0-5b45fdb671a4
2018-03-07 10:54:18.415 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -disPoollisten|handel|c9d0ba8d-35e0-40bd-96b0-5b45fdb671a4
2018-03-07 10:54:20.828 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -Connect|handler|1bbafd18-19c8-4857-8cd3-2088aae1fa7c
2018-03-07 10:55:25.386 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disConnect|handler|1bbafd18-19c8-4857-8cd3-2088aae1fa7c
2018-03-07 10:55:25.396 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -disPoollisten|handel|1bbafd18-19c8-4857-8cd3-2088aae1fa7c
2018-03-07 10:55:27.838 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|f8495c7f-2de5-479e-b7a1-c914c0bc4c09
2018-03-07 10:56:24.947 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disConnect|handler|f8495c7f-2de5-479e-b7a1-c914c0bc4c09
2018-03-07 10:56:24.956 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -disPoollisten|handel|f8495c7f-2de5-479e-b7a1-c914c0bc4c09
2018-03-07 10:57:32.761 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -Connect|handler|e9a33bba-62b9-4295-8768-e21112f67e14
2018-03-07 10:57:48.561 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disConnect|handler|e9a33bba-62b9-4295-8768-e21112f67e14
2018-03-07 10:57:48.571 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -disPoollisten|handel|e9a33bba-62b9-4295-8768-e21112f67e14
2018-03-07 10:57:52.041 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -Connect|handler|c8a9ef41-252a-4480-b1af-87644abbb5b0
2018-03-07 10:58:53.689 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disConnect|handler|c8a9ef41-252a-4480-b1af-87644abbb5b0
2018-03-07 10:58:53.700 [nioEventLoopGroup-3-7] WARN  s.service.ConnectModuleService -disPoollisten|handel|c8a9ef41-252a-4480-b1af-87644abbb5b0
2018-03-07 10:58:57.208 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|f276302d-e5c4-4496-b8d4-548f38c97a67
2018-03-07 10:59:52.151 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disConnect|handler|f276302d-e5c4-4496-b8d4-548f38c97a67
2018-03-07 10:59:52.161 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -disPoollisten|handel|f276302d-e5c4-4496-b8d4-548f38c97a67
2018-03-07 10:59:54.589 [nioEventLoopGroup-3-8] WARN  s.service.ConnectModuleService -Connect|handler|212b4496-da72-4945-9f4d-ce64ba4cecb6
2018-03-07 11:05:21.490 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disConnect|handler|212b4496-da72-4945-9f4d-ce64ba4cecb6
2018-03-07 11:05:21.515 [nioEventLoopGroup-3-1] WARN  s.service.ConnectModuleService -disPoollisten|handel|212b4496-da72-4945-9f4d-ce64ba4cecb6
2018-03-07 11:06:46.402 [nioEventLoopGroup-3-5] WARN  s.service.ConnectModuleService -Connect|handler|e8d3381c-56af-488d-8e64-eeae96ab5ad9
2018-03-07 11:07:35.683 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disConnect|handler|e8d3381c-56af-488d-8e64-eeae96ab5ad9
2018-03-07 11:07:35.694 [nioEventLoopGroup-3-6] WARN  s.service.ConnectModuleService -disPoollisten|handel|e8d3381c-56af-488d-8e64-eeae96ab5ad9
2018-03-07 11:07:36.639 [nioEventLoopGroup-3-2] WARN  s.service.ConnectModuleService -Connect|handler|dc946c5a-26ef-42d1-be36-f0c0b6ebbfd3
2018-03-07 11:07:36.639 [nioEventLoopGroup-3-3] WARN  s.service.ConnectModuleService -Connect|handler|a6ac9595-68e0-4611-a784-0962d91492c6
2018-03-07 11:07:36.642 [nioEventLoopGroup-3-2] ERROR c.c.s.l.DefaultExceptionListener -null
java.util.ConcurrentModificationException: null
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1429)
	at java.util.HashMap$ValueIterator.next(HashMap.java:1458)
	at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:95)
	at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:60)
	at com.google.gson.Gson.toJson(Gson.java:593)
	at com.google.gson.Gson.toJson(Gson.java:572)
	at com.google.gson.Gson.toJson(Gson.java:527)
	at com.google.gson.Gson.toJson(Gson.java:507)
	at socketio.util.MessagehubUtil.eventBoardCast(MessagehubUtil.java:24)
	at socketio.util.PoolsUtil.listenPoolList(PoolsUtil.java:94)
	at socketio.service.ConnectModuleService$1.onConnect(ConnectModuleService.java:54)
	at com.corundumstudio.socketio.namespace.Namespace.onConnect(Namespace.java:211)
	at com.corundumstudio.socketio.handler.AuthorizeHandler.connect(AuthorizeHandler.java:239)
	at com.corundumstudio.socketio.transport.PollingTransport.onGet(PollingTransport.java:175)
	at com.corundumstudio.socketio.transport.PollingTransport.handleMessage(PollingTransport.java:123)
	at com.corundumstudio.socketio.transport.PollingTransport.channelRead(PollingTransport.java:102)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at com.corundumstudio.socketio.handler.AuthorizeHandler.channelRead(AuthorizeHandler.java:134)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:108)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
	at io.netty.handler.codec.MessageToMessageCodec.channelRead(MessageToMessageCodec.java:111)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1334)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:926)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:129)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:610)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:551)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:465)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:437)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:873)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:745)
2018-03-07 11:07:36.750 [nioEventLoopGroup-3-4] WARN  s.service.ConnectModuleService -Connect|handler|74645a87-34dc-4dab-9de3-d770b333be1d
2018-03-07 11:07:37.219 [nioEventLoopGroup-3-2] ERROR c.c.s.l.DefaultExceptionListener -java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at com.google.gson.Gson.fromJson(Gson.java:689)
	at socketio.service.ConnectModuleService$3.onData(ConnectModuleService.java:78)
	at com.corundumstudio.socketio.namespace.Namespace.onEvent(Namespace.java:143)
	at com.corundumstudio.socketio.handler.PacketListener.onPacket(PacketListener.java:103)
	at com.corundumstudio.socketio.handler.InPacketHandler.channelRead0(InPacketHandler.java:92)
	at com.corundumstudio.socketio.handler.InPacketHandler.channelRead0(InPacketHandler.java:36)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:105)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
	at io.netty.handler.codec.MessageToMessageCodec.channelRead(MessageToMessageCodec.java:111)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:271)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1334)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:926)
	at com.corundumstudio.socketio.transport.PollingTransport.onPost(PollingTransport.java:162)
	at com.corundumstudio.socketio.transport.PollingTransport.handleMessage(PollingTransport.java:121)
	at com.corundumstudio.socketio.transport.PollingTransport.channelRead(PollingTransport.java:98)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at com.corundumstudio.socketio.handler.AuthorizeHandler.channelRead(AuthorizeHandler.java:134)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:108)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
	at io.netty.handler.codec.MessageToMessageCodec.channelRead(MessageToMessageCodec.java:111)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
